451,b'\xc1\xb6\xc1\xb9 \xc1\xb6\xc1\xf8 \xb8\xf8\xc7\xd1 3\xc7\xd0\xb3\xe2 \xc7\xd0\xbb\xfd \xba\xd0\xb5\xe9\xc0\xba \xb9\xab\xbe\xf9\xc0\xbb \xb9\xe8\xbf\xec\xb3\xaa\xbf\xe4..?',"b'\xc0\xfa\xc8\xf1 \xc7\xd0\xb1\xb3 \xb0\xb0\xc0\xba \xb0\xe6\xbf\xec\xbf\xa3 \xb9\xdd\xc0\xbb \xb9\xb0\xc1\xf6 / \xc8\xad\xbb\xfd\xc0\xb8\xb7\xce \xb3\xaa\xb4\xb2\xbc\xad AP Calculus, AP Physics, AP Chemistry, AP biology, \xb0\xed\xb1\xde\xc1\xf6\xb1\xb8\xb0\xfa\xc7\xd0(?)\xb8\xa6 \xb9\xe8\xbf\xf3\xb4\xcf\xb4\xd9. \xb1\xd7\xb3\xc9 \xb4\xeb\xc7\xd0 1\xc7\xd0\xb3\xe2 \xb0\xfa\xc1\xa4\xc0\xbb \xb9\xe8\xbf\xee\xb4\xd9\xb0\xed \xbb\xfd\xb0\xa2\xc7\xcf\xbd\xc3\xb8\xe9 \xb5\xc5\xbf\xe4. AP\xb4\xc2 \xc5\xeb\xb0\xfa\xc7\xcf\xb0\xd4 \xb5\xc7\xb8\xe9 \xb4\xeb\xc7\xd0\xbf\xa1 \xb0\xa1\xbc\xad \xb1\xd7 \xb0\xfa\xb8\xf1\xc0\xbb \xc0\xcc\xbc\xf6\xc7\xd2 \xc7\xca\xbf\xe4\xb0\xa1 \xbe\xf8\xbe\xee\xc1\xf6\xb4\xc2 \xb0\xed\xb5\xee\xc7\xd0\xb1\xb3\xb6\xa7 \xc4\xa1\xb4\xc2 \xbd\xc3\xc7\xe8?\xc0\xcc\xb6\xf3\xb0\xed \xba\xb8\xb8\xe9 \xb5\xc5\xbf\xe4.'"
452,b'\xb1\xe2\xba\xbb\xc1\xa4\xbc\xae\xc0\xb8\xb7\xce \xb0\xf8\xba\xce\xc7\xcf\xb0\xed \xb0\xfa\xc7\xd0\xb0\xed\xb4\xd9\xb4\xcf\xb8\xe9\xbc\xad \xbd\xc7\xb7\xc2\xc1\xa4\xbc\xae \xb0\xf8\xba\xce\xc7\xd8\xb5\xb5 \xb5\xfb\xb6\xf3\xb0\xa5 \xbc\xf6 \xc0\xd6\xc0\xbb\xb1\xee\xbf\xe4??',b'\xb3\xd7 \xb1\xe2\xba\xbb\xc1\xa4\xbc\xae\xc0\xb8\xb7\xce \xb0\xf8\xba\xce\xc7\xcf\xb0\xed \xb1\xd7\xb7\xa1\xb5\xb5 \xb0\xa1\xb4\xc9\xc0\xba \xc7\xd5\xb4\xcf\xb4\xd9\xb8\xb8 \xb1\xd7\xb7\xa1\xb5\xb5 \xbc\xf61 \xbc\xf62 \xc1\xa4\xb5\xb5\xb4\xc2 \xbd\xc7\xb7\xc2\xc1\xa4\xbc\xae\xb1\xee\xc1\xf6 \xc7\xd8\xb0\xa1\xbd\xc3\xb8\xe9 \xb4\xf5 \xc1\xc1\xc1\xd2(\xbf\xe5\xbd\xc9\xc0\xcc\xb7\xc1\xb3\xaa...)\xa4\xbe\xa4\xbe'
453,b'\xb9\xb0\xb8\xae\xb9\xae\xc1\xa6\xb8\xa6 \xc7\xae \xb6\xa7 \xbe\xee\xb6\xb2\xb0\xf8\xbd\xc4\xc0\xbb \xbe\xf0\xc1\xa6 \xbe\xee\xb6\xbb\xb0\xd4 \xb4\xeb\xc0\xd4\xc7\xd8\xbc\xad \xc7\xae\xbe\xee\xbe\xdf\xc7\xcf\xb4\xc2\xc1\xf6\xb8\xa6 \xc0\xdf \xb8\xf0\xb8\xa3\xb0\xda\xbe\xee\xbf\xe4\xa4\xd0\xa4\xd0 \xb5\xb5\xbf\xcd\xc1\xd6\xbc\xbc\xbf\xe4! \xb9\xae\xc1\xa6\xb8\xa6 \xc7\xae\xb1\xe2 \xc0\xfc\xbf\xa1 \xb0\xf8\xbd\xc4\xb5\xe9\xb0\xfa \xb4\xf5 \xc4\xa3\xc7\xd8\xc1\xae\xbe\xdf \xc7\xd2\xb1\xee\xbf\xe4..',"b'\xc0\xbd \xc0\xfa\xb5\xb5 \xc3\xb7\xbf\xa3 \xb1\xd7\xb7\xa8\xbe\xee\xbf\xe4 \xb0\xf8\xbd\xc4 \xbf\xdc\xbf\xec\xb4\xc2\xb0\xcd\xb5\xb5 \xc0\xfa\xb6\xfb \xbe\xc8\xb8\xc2\xbe\xc6\xbc\xad \xc0\xdf \xbe\xc8\xb5\xc7\xb0\xed... \xb1\xd7\xb3\xc9 \xbd\xac\xbf\xee\xb9\xae\xc1\xa6\xba\xce\xc5\xcd \xc2\xf7\xb1\xd9\xc2\xf7\xb1\xd9 \xb8\xb9\xc0\xcc\xc7\xae\xbe\xee\xba\xc3\xbe\xee\xbf\xe4 \xbc\xf6\xc6\xaf2\xc1\xa1\xc0\xcc\xb3\xaa \xc0\xda\xc0\xcc\xbd\xba\xc5\xe4\xb8\xae \xbd\xac\xbf\xee\xb9\xae\xc1\xa6\xb5\xe9, \xb0\xa2\xc1\xbe \xb9\xae\xc1\xa6\xc1\xfd \xbd\xac\xbf\xee\xb9\xae\xc1\xa6\xb5\xe9\xba\xce\xc5\xcd \xc2\xf7\xb1\xd9\xc2\xf7\xb1\xd9 \xb9\xae\xc1\xa6\xb8\xa6 \xb8\xb9\xc0\xcc\xb8\xb9\xc0\xcc \xc7\xae\xb8\xe9 \xb3\xaa\xc1\xdf\xbf\xa3 \xb5\xfc\xba\xb8\xc0\xda\xb8\xb6\xc0\xda \xc0\xcc\xb0\xc7 \xc0\xcc\xb7\xb8\xb0\xd4 \xc7\xae\xbe\xee\xbe\xdf\xc1\xf6 \xb0\xa1 \xb3\xaa\xbf\xcd\xbf\xe4! \xb8\xb9\xc0\xcc \xc7\xaa\xb4\xc2\xb0\xd4 \xc1\xa4\xb4\xe4\xc0\xce...\xc7\xe3\xc7\xe3...'"
454,b'\xb0\xfa\xc7\xd0\xb0\xed\xbf\xa1\xbc\xb1 \xc8\xa3\xb1\xe2\xbd\xc9 \xc3\xa2\xc0\xc7\xb7\xc2\xc0\xcc \xc7\xb3\xba\xce\xc7\xd1 \xbb\xe7\xb6\xf7\xc0\xbb \xc1\xc1\xbe\xc6\xc7\xcf\xb0\xda\xc1\xd2? \xc0\xd4\xc7\xd0\xc7\xd2\xb6\xa7!',b'\xb0\xfa\xc7\xd0\xbf\xa1 \xb4\xeb\xc7\xd1 \xbf\xad\xc1\xa4\xc0\xcc\xc0\xd6\xc0\xbb\xb6\xa7 \xb3\xaa\xc5\xb8\xb3\xaa\xb4\xc2 \xc7\xf6\xbb\xf3\xb5\xe9\xc0\xcc\xb4\xd1\xb1\xf1 \xbe\xc6\xb8\xb6 \xb1\xd7\xb7\xb8\xb0\xda\xc1\xd2...? \xb1\xd9\xb5\xa5 \xc3\xa2\xc0\xc7\xb7\xc2\xb5\xb5 \xbe\xee\xc2\xf7\xc7\xc7 \xc1\xf6\xbd\xc4\xbf\xa1\xbc\xad \xbf\xc0\xb4\xc2\xb0\xcd\xc0\xcc\xb1\xe2 \xb6\xa7\xb9\xae\xbf\xa1 \xbe\xf8\xb4\xd9\xb0\xed \xc5\xab \xb9\xae\xc1\xa6\xb0\xa1 \xb5\xc9\xc1\xf6\xb4\xc2... \xc7\xf6\xc0\xe7 \xbe\xc6\xb4\xc2 \xc1\xf6\xbd\xc4 \xb3\xbb\xbf\xa1\xbc\xad \xc3\xa2\xc0\xc7\xc0\xfb\xc0\xce\xb0\xd4 \xc1\xdf\xbf\xe4\xc7\xd1\xb0\xc5\xc1\xd2 \xa4\xbe\xa4\xbe(\xc0\xfa\xc8\xf1\xc7\xd0\xb1\xb3\xb4\xc2 2\xc2\xf7\xbd\xc3\xc7\xe8\xbf\xa1 \xb1\xd7\xb7\xb1\xb0\xc9 \xc5\xd7\xbd\xba\xc6\xae\xc7\xdf\xbe\xfa\xbe\xee\xbf\xe4.)'
455,b'\xb0\xfa\xc7\xd0\xc0\xcc \xc0\xe7\xb9\xcc\xc0\xd6\xb4\xd9\xb4\xc2 \xb0\xc7 \xbe\xee\xb6\xb2 \xc0\xc7\xb9\xcc\xc0\xce\xb0\xa1\xbf\xe4?\n\xc0\xfc \xc1\xa4\xb8\xbb \xbc\xf6\xc7\xd0\xb0\xfa\xc7\xd0\xc0\xbb \xc1\xc1\xbe\xc6\xc7\xcf\xb0\xed\xbd\xcd\xc0\xba\xb5\xa5 \xb1\xd7\xb0\xd4 \xc0\xdf \xbe\xc8\xb5\xc7\xbf\xe4 \xc1\xa6 \xb0\xf8\xba\xce\xb9\xe6\xb9\xfd\xbf\xa1 \xb9\xae\xc1\xa6\xb0\xa1 \xc0\xd6\xb4\xc2\xb0\xc7\xb0\xa1\xbf\xe4...\xa4\xd0',"b'\xc0\xbd \xc0\xda\xbf\xac\xc7\xf6\xbb\xf3\xc0\xcc \xbd\xc5\xb1\xe2\xc7\xcf\xb0\xed \xb1\xd7\xb0\xc9 \xb8\xf0\xb5\xa8\xc8\xad\xc7\xd8\xbc\xad \xc0\xce\xb0\xa3\xc0\xcc \xc0\xcc\xc7\xd8\xc7\xd2 \xbc\xf6 \xc0\xd6\xb4\xc2 \xbe\xf0\xbe\xee\xb7\xce \xb9\xd9\xb2\xd9\xb4\xc2 \xb0\xcd\xc0\xc7 \xc8\xef\xb9\xcc?? \xc0\xbd \xc0\xfa\xb0\xb0\xc0\xba\xb0\xe6\xbf\xec\xbf\xa3 \xbd\xc7\xc1\xa6 \xbb\xf3\xc8\xb2\xb0\xfa \xc0\xcc\xb7\xd0\xc0\xbb \xbb\xf3\xbb\xf3\xc7\xcf\xb4\xc2\xb0\xd4 \xc0\xe7\xb9\xd5\xbe\xee\xbf\xe4(\xc0\xcc\xb7\xd0\xc2\xca\xc0\xb8\xb7\xce \xc1\xc1\xbe\xc6\xc7\xcf\xb4\xd9\xba\xb8\xb4\xcf...) \xbe\xee\xb6\xb2\xbb\xe7\xb6\xf7\xc0\xba \xbd\xc7\xc7\xe8\xc0\xbb \xc1\xc1\xbe\xc6\xc7\xd2 \xbc\xf6\xb5\xb5 \xc0\xd6\xb0\xed\xbf\xe4. \xb0\xf8\xba\xce\xb7\xce\xbc\xad\xc0\xc7 \xbc\xf6\xc7\xd0\xc0\xba \xb0\xf8\xbd\xc4 \xc7\xcf\xb3\xaa\xb8\xa6 \xbf\xcf\xc0\xfc\xc8\xf7 \xc0\xcc\xc7\xd8\xc7\xcf\xb0\xed, \xbb\xe7\xbd\xc7 \xc1\xa6\xb0\xa1 \xb8\xf8\xc7\xaa\xb4\xc2 \xbc\xf6\xc1\xd8\xc0\xc7 \xb9\xae\xc1\xa6\xb0\xa1 \xb3\xaa\xbf\xc0\xb8\xe9 \xc7\xcf\xb1\xe2\xbd\xc8\xc0\xbb\xb6\xa7\xb0\xa1 \xb8\xb9\xbe\xc6\xbf\xe4 \xb0\xe8\xbc\xd3 \xc6\xb2\xb8\xae\xb4\xd1\xb1\xee \xb4\xf5 \xc7\xcf\xb1\xe2\xbd\xc8\xb0\xed \xb1\xd9\xb5\xa5 \xb1\xd7\xb0\xc9 \xb3\xa1\xb3\xbb\xb0\xed\xb3\xaa\xb8\xe9 \xbd\xc7\xb7\xc2\xc0\xcc \xbe\xf6\xc3\xbb \xb4\xc3\xbe\xee\xc0\xd6\xb4\xc2\xb0\xc9 \xb9\xdf\xb0\xdf\xc7\xcf\xc1\xd2 \xb1\xd7\xb7\xb1\xb0\xd4 \xc1\xf1\xb0\xc5\xbf\xf6\xbf\xe4\xa4\xbe\xa4\xbe \xb0\xf8\xba\xce\xb9\xe6\xb9\xfd\xc0\xba \xc0\xcf\xb4\xdc \xb0\xb3\xb3\xe4\xc0\xbb \xbb\xf3\xbb\xf3\xc7\xd2 \xc1\xa4\xb5\xb5\xb7\xce \xc0\xcc\xc7\xd8\xc7\xcf\xb0\xed \xbf\xdc\xbf\xec\xb4\xc2\xb0\xc7 \xb0\xa1\xb1\xde\xc0\xfb \xc7\xc7\xc7\xcf\xb0\xed\xbf\xe4! \xb1\xd7\xb7\xaf\xb0\xef \xb9\xae\xc1\xa6\xb8\xa6 \xb8\xb9\xc0\xcc \xc7\xae\xb4\xd9\xba\xb8\xb8\xe9 \xc1\xc1\xbe\xc6\xc1\xf6\xb0\xed \xc0\xdf\xc7\xd8\xc1\xae\xbf\xe4(\xb1\xd7\xb7\xa1\xb5\xb5 \xc7\xae\xb6\xa9 \xc7\xd7\xbb\xf3 \xc7\xcf\xb1\xe2\xbd\xc8\xbe\xfa\xbe\xee\xbf\xe4 \xa4\xbe\xa4\xbe)'"
456,b'\xbc\xf6\xc7\xd0\xb0\xfa\xc7\xd0 \xb5\xe9\xbe\xee\xba\xc3\xb4\xf8 \xc0\xce\xb0\xad\xc1\xdf \xbf\xb9\xba\xf1\xb0\xfa\xb0\xed\xbb\xfd\xc7\xd1\xc5\xd7 \xc3\xdf\xc3\xb5\xc7\xd8 \xc1\xd6\xbd\xc7\xb8\xb8 \xc7\xd1\xb0\xcd \xc0\xd6\xc0\xb8\xbd\xc5\xb0\xa1\xbf\xe4?',"b'\xc8\xec... \xc0\xfc \xb9\xab\xb7\xe1\xc0\xce\xb0\xad\xb9\xdb\xbf\xa1 \xbe\xc8\xb5\xe9\xbe\xee\xbc\xad... \xb5\xfc\xc8\xf7 \xbf\xb9\xba\xf1\xb0\xfa\xb0\xed\xbb\xfd\xc7\xd1\xc5\xd7 \xc3\xdf\xc3\xb5\xc7\xd2\xb8\xb8\xc7\xd1\xb0\xc7... \xb1\xd7\xb7\xa1\xb5\xb5 ebs \xb9\xb0\xb8\xae \xc0\xcc\xb1\xa4\xc1\xb6\xbc\xb1\xbb\xfd\xb4\xd4 \xc0\xce\xb0\xad\xc0\xba \xb1\xd7\xb3\xc9 \xb9\xb0\xb8\xae\xb8\xa6 \xbe\xee\xb6\xbb\xb0\xd4 \xb0\xf8\xba\xce\xc7\xd8\xbe\xdf\xc7\xcf\xb4\xc2\xb0\xa1\xb8\xa6 \xbe\xcb\xb0\xd4 \xc7\xd8\xc1\xe0\xbc\xad \xb4\xa9\xb1\xb8\xb5\xe7\xc1\xf6 \xb5\xb5\xbf\xf2\xb5\xc7\xb4\xc2\xb0\xc5\xb0\xb0\xbe\xc6\xbf\xe4!\n\xbc\xf6\xc7\xd0\xc0\xba \xb1\xd7\xb3\xc9 \xbd\xc7\xb7\xc2\xc1\xa4\xbc\xae, \xba\xed\xb7\xa2\xb6\xf3\xba\xa7, \xc0\xcf\xb5\xee\xb1\xde(\xb0\xa1\xb4\xc9\xc7\xcf\xb4\xd9\xb8\xe9)\xc0\xbb \xb8\xee\xb9\xd9\xc4\xfb \xb5\xb9\xb8\xae\xb4\xc2\xb0\xd4 \xc1\xdf\xbf\xe4\xc7\xcf\xb0\xed\xbf\xe4(\xbc\xf61, \xbc\xf62\xb8\xb8\xc0\xcc\xb6\xf3\xb5\xb5.) \xb1\xd7\xb7\xa1\xb5\xb5 \xbd\xc7\xb7\xc2\xc1\xa4\xbc\xae\xc0\xb8\xb7\xce \xc7\xd1\xb9\xd9\xc4\xfb\xbe\xbf\xc0\xba \xb5\xb9\xb8\xae\xb4\xc2\xb0\xd4 \xc1\xc1\xc0\xbb\xb0\xc5\xbf\xa1\xbf\xe4!\n\xb0\xfa\xc7\xd0\xc0\xba \xc5\xa9\xb0\xd4 \xbc\xb1\xc7\xe0\xbb\xa1\xc0\xbb \xbe\xc8\xb9\xde\xc1\xf6\xb8\xb8 \xb1\xd7\xb7\xa1\xb5\xb5 \xb9\xb01 \xc8\xad1\xc1\xa4\xb5\xb5\xc0\xc7 \xc7\xcf\xc0\xcc\xc5\xbe\xb0\xfa \xb4\xeb\xc7\xd0\xbc\xad\xc0\xfb\xc0\xbb \xbd\xc9\xbd\xc9\xc7\xd2 \xb6\xa7 \xba\xb8\xb0\xed \xbc\xf6\xb4\xc9 3\xc1\xa1\xc0\xaf\xc7\xfc\xc0\xbb \xb8\xb9\xc0\xcc \xc7\xae\xb8\xe9 \xb5\xb5\xbf\xf2\xb5\xc9\xb0\xc5\xbf\xa1\xbf\xe4!\xa4\xbe\xa4\xbe'"
457,b'\xc1\xa4\xbc\xae \xb5\xb6\xc7\xd0 \xb0\xa1\xb4\xc9\xc7\xd2\xb1\xee\xbf\xe4 ..? \xbc\xba\xc1\xf6\xb4\xe5\xc4\xc4 \xc0\xce\xb0\xad\xb5\xe9\xc0\xb8\xb8\xe9\xbc\xad\xbf\xe4 ! \xbc\xf6 \xbb\xf3~ \xb9\xcc\xc0\xfb 2 \xb1\xee\xc1\xf6\xbf\xe4 ~~',b'\xc0\xbd \xc0\xce\xb0\xad \xbe\xc8\xb5\xe9\xbe\xee\xb5\xb5 \xb0\xa1\xb4\xc9\xc7\xd8\xbf\xe4 \xa4\xbe\xa4\xbe \xc3\xb7\xbf\xa3 \xb8\xb9\xc0\xcc \xc6\xb2\xb7\xc1\xbc\xad \xb8\xe0\xba\xd8\xbf\xc0\xc1\xf6\xb8\xb8 \xb5\xce \xb9\xf8\xc2\xb0 \xc7\xae\xb6\xa9 \xc1\xbb \xb4\xf5 \xc0\xfb\xb0\xd4\xc6\xb2\xb8\xae\xb0\xed... \xb1\xd7\xb7\xb1\xbd\xc4\xc0\xb8\xb7\xce \xc7\xcf\xb4\xd9\xba\xb8\xb8\xe9 \xb4\xeb\xba\xce\xba\xd0\xc0\xbb \xb4\xd9 \xc7\xae\xb0\xd4\xb5\xc5\xbf\xe4!(\xbd\xc7\xb7\xc2\xc1\xa4\xbc\xae\xb5\xb5 \xb0\xa1\xb4\xc9\xc7\xd5\xb4\xcf\xb4\xd9\xa4\xbe\xa4\xbe...)'
458,b'\xc5\xd7\xbd\xba\xc6\xae\xb6\xf3\xb8\xe9 \xb9\xab\xbd\xbc \xc5\xd7\xbd\xba\xc6\xae\xbf\xe4 ....?!?',b'\xc0\xbd \xb8\xe9\xc1\xa2\xb9\xae\xc7\xd7?\xc0\xd4\xb4\xcf\xb4\xd9!(\xb1\xb8\xbc\xfa\xb8\xe9\xc1\xa2)'
459,"b'\xb1\xe2\xba\xbb\xc1\xa4\xbc\xae\xb0\xfa \xbd\xeb \xb8\xb8\xc0\xb8\xb7\xce \xbc\xf6\xc7\xd0 \xbb\xf3, \xc7\xcf \xb8\xa6 \xb0\xf8\xba\xce\xc7\xd8\xb5\xb5 \xb3\xbb\xbd\xc5\xb4\xeb\xba\xf1\xbf\xa1 \xb1\xa6\xc2\xfa\xc0\xbb\xb1\xee\xbf\xe4??'",b'\xc0\xbd \xba\xb8\xc5\xeb \xc0\xcf\xb9\xdd\xb0\xed\xb5\xb5 \xc3\xd6\xbb\xf3\xc0\xa7\xb1\xc7\xb5\xe9\xc0\xba \xba\xed\xb7\xa2\xb6\xf3\xba\xa7\xc0\xbb \xc7\xae\xb1\xe4 \xc7\xcf\xc1\xf6\xb8\xb8 \xb1\xd7\xb7\xa1\xb5\xb5 \xbe\xc6\xc1\xf7 \xb0\xb3\xb3\xe4\xba\xce\xba\xd0\xc0\xcc \xba\xce\xc1\xb7\xc7\xcf\xb0\xc5\xb3\xaa \xbf\xac\xbd\xc0\xc0\xcc \xb4\xfa\xb5\xc7\xb7\xc8\xb4\xd9\xb8\xe9 \xb1\xd7\xb0\xc9\xb7\xce \xb8\xee\xb9\xf8 \xc7\xaa\xb4\xc2\xb0\xd4 \xb4\xf5 \xc1\xc1\xc0\xbb\xb0\xc5\xbf\xa1\xbf\xe4! \xba\xce\xb1\xb3\xc0\xe7 \xc0\xd6\xb4\xd9\xb8\xe9 \xba\xce\xb1\xb3\xc0\xe7\xb6\xfb \xb0\xb0\xc0\xcc \xba\xb8\xb8\xe9 \xc1\xc1\xc0\xbb\xb0\xc5\xbf\xa1\xbf\xe4!'
460,b'\xb0\xfa\xc7\xd0\xb0\xed\xb4\xc2 \xc1\xf8\xb5\xb5\xb0\xa1 \xc7\xd0\xb1\xe2 \xba\xb0\xb7\xce \xbe\xee\xb6\xbb\xb0\xd4 \xc1\xf8\xc7\xe0 \xb5\xc7\xb4\xc2\xc1\xf6 \xc0\xda\xbc\xbc\xc8\xf7 \xbe\xcb \xbc\xf6 \xc0\xd6\xc0\xbb\xb1\xee\xbf\xe4??\n\xc2\xfc\xb0\xed\xc7\xd2 \xbc\xf6 \xc0\xd6\xb4\xc2 \xc8\xa8\xc6\xe4\xc0\xcc\xc1\xf6 \xb0\xe6\xb7\xce\xb5\xb5 \xc1\xc1\xbe\xc6\xbf\xe4!',"b'\xc0\xbd schoolinfo.go.kr\xc0\xce\xb0\xa1 co.kr\xc0\xce\xb0\xa1 \xbe\xc6\xb8\xb6 \xb3\xd7\xc0\xcc\xb9\xf6\xbf\xa1 schoolinfo\xb8\xb8 \xc3\xc4\xb5\xb5 \xb3\xaa\xbf\xc0\xb1\xe4 \xc7\xd2\xc5\xd9\xb5\xa5 \xb0\xc5\xb1\xe2\xbc\xad \xc7\xd0\xb1\xb3 \xc0\xcc\xb8\xa7 \xc4\xa1\xb0\xed \xc7\xd0\xb3\xe2\xba\xb0 \xb0\xfa\xc1\xa4?\xc0\xce\xb0\xa1 \xb9\xba\xb0\xa1 \xb1\xd7\xb0\xc5 \xba\xb8\xb8\xe9 \xb5\xc9\xb0\xc5\xbf\xa1\xbf\xe4!\n\xb0\xfa\xc7\xd0\xb0\xed \xb8\xb6\xb4\xd9 \xb4\xd9\xb8\xa3\xb0\xed \xb6\xc7 \xc7\xd0\xb3\xe2\xb8\xb6\xb4\xd9\xb5\xb5 \xb4\xd9\xb8\xa6 \xbc\xf6 \xc0\xd6\xbe\xee\xbc\xad...\n\xc0\xcf\xb4\xdc \xc1\xa6 \xb1\xe2\xc1\xd8\xc0\xb8\xb7\xce \xb8\xbb\xbe\xb8\xb5\xe5\xb8\xae\xb8\xe9 1\xc7\xd0\xb3\xe2 1\xc7\xd0\xb1\xe2\xbf\xa1 \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf61, \xbc\xf61, \xbc\xf62\xb8\xa6 \xc7\xdf\xbe\xee\xbf\xe4 \xc1\xf8\xb5\xb5 \xbf\xcf\xc0\xfc\xc8\xf7 \xb4\xd9 \xb3\xaa\xb0\xac\xb0\xed\xbf\xe4, \xbf\xb5\xbe\xee \xb1\xb9\xbe\xee\xb4\xc2 \xbc\xb1\xbb\xfd\xb4\xd4 \xc7\xcf\xb0\xed\xbd\xcd\xc0\xba\xb0\xcd\xb5\xe9 \xc0\xa7\xc1\xd6\xb7\xce \xc7\xdf\xbe\xee\xbf\xe4(\xb1\xb3\xb0\xfa\xbc\xad \xb0\xc5\xc0\xc7\xbe\xc8\xba\xbd) \xb0\xfa\xc5\xbd1\xc0\xcc\xb6\xf3 \xc7\xd8\xb5\xb5 \xbb\xe7\xbd\xc7\xbb\xf3 \xbf\xac\xb0\xfc\xb5\xc8 \xb4\xeb\xc7\xd0\xb3\xbb\xbf\xeb\xb5\xb5 \xc3\xdf\xb0\xa1\xc7\xd8\xbc\xad \xb9\xe8\xbf\xfc\xbd\xc0\xb4\xcf\xb4\xd9!\n2\xc7\xd0\xb1\xe2\xb6\xa9 \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf6 \xbd\xc7\xc7\xe8\xc0\xbb \xc7\xdf\xb0\xed \xbb\xe7\xbd\xc7\xbb\xf3 \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf62+\xbf\xac\xb0\xfc\xb5\xc8 \xb4\xeb\xc7\xd0\xb3\xbb\xbf\xeb\xc0\xbb \xc0\xcc\xb7\xd0\xc0\xb8\xb7\xce \xc7\xcf\xb0\xed \xbd\xc7\xc7\xe8\xc0\xbb \xb0\xa2 \xb0\xfa\xb8\xf1\xb4\xe7 \xb5\xce\xc1\xd6\xbf\xa1 \xc7\xd1\xb9\xf8\xc1\xa4\xb5\xb5\xbe\xbf? \xc7\xdf\xbe\xee\xbf\xe4. \xbc\xf6\xc7\xd0\xc0\xba \xb9\xcc\xc0\xfb\xba\xd0(1, 2 \xb5\xd1\xb4\xd9. \xc0\xfb\xba\xd0 \xbb\xa9\xb0\xed), \xc8\xae\xc5\xeb(\xb3\xa1\xb1\xee\xc1\xf6)\xc0\xbb \xb3\xaa\xb0\xac\xbe\xee\xbf\xe4. \xbf\xaa\xbd\xc3 \xbf\xb5\xbe\xee\xbf\xcd \xb1\xb9\xbe\xee\xb4\xc2 \xbd\xdc \xb8\xbe\xb4\xeb\xb7\xce...\n2\xc7\xd0\xb3\xe2 1\xc7\xd0\xb1\xe2\xb4\xc2 \xc7\xf6\xc0\xe7 \xbd\xc9\xc8\xad \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf6\xb8\xa6 \xc7\xcf\xb0\xed\xc0\xd6\xb0\xed\xbf\xe4. \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf61,2\xba\xb9\xbd\xc0+\xb4\xeb\xc7\xd0\xb3\xbb\xbf\xeb\xc0\xcc\xbf\xa1\xbf\xe4 \xb9\xcc\xc0\xfb\xba\xd0\xc0\xbb \xc7\xdf\xb1\xe2\xbf\xa1 \xb4\xd9\xbc\xd2 \xbc\xf6\xc7\xd0(\xb9\xcc\xba\xd0. \xc0\xfb\xba\xd0. \xb9\xcc\xba\xd0\xb9\xe6\xc1\xa4\xbd\xc4)\xc0\xcc \xb8\xb9\xc0\xcc \xb5\xe9\xbe\xee\xb0\xa1\xbf\xe4. \xbc\xf6\xc7\xd0\xc0\xba \xc0\xfb\xba\xd0, \xb1\xe2\xba\xa4\xc0\xbb \xc1\xdf\xb0\xa3\xb0\xed\xbb\xe7\xb6\xa7 \xb4\xd9\xb3\xaa\xb0\xa1\xb0\xed \xb4\xeb\xc7\xd0\xc0\xd4\xbd\xc3 \xb9\xae\xc1\xa6\xb5\xe9\xc0\xbb \xc0\xa7\xc1\xd6\xb7\xce \xbc\xf6\xbe\xf7\xc0\xbb \xc7\xd8\xbf\xe4.\n2\xc7\xd0\xb1\xe2\xb4\xc2 \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf6\xb4\xc2 \xb5\xbf\xc0\xcf\xc7\xcf\xb0\xd4 \xc7\xcf\xb0\xed \xbc\xf6\xc7\xd0\xb5\xb5 \xb0\xe8\xbc\xd3 \xb4\xeb\xc7\xd0\xc0\xd4\xbd\xc3\xb8\xa6 \xc7\xcf\xc1\xf6 \xbe\xca\xc0\xbb\xb1\xee \xbd\xcd\xb0\xed\xbf\xe4.\n3\xc7\xd0\xb3\xe2\xc0\xba \xb9\xb0\xc1\xf6 / \xc8\xad\xbb\xfd\xc0\xb8\xb7\xce \xb3\xaa\xb4\xb5\xbe\xee\xbc\xad \xb9\xb0\xc1\xf6\xb4\xc2 AP Physics, AP calculus, \xb0\xed\xb1\xde\xc1\xf6\xb1\xb8\xb0\xfa\xc7\xd0\xc0\xbb \xb9\xe8\xbf\xec\xb0\xed \xc8\xad\xbb\xfd\xc0\xba AP Chemistry, AP biology\xb8\xa6 \xc7\xcf\xb4\xc2\xb0\xcd \xb0\xb0\xbe\xc6\xbf\xe4(\xc0\xda\xbc\xbc\xc8\xf7\xb4\xc2 \xc0\xdf \xb8\xf0\xb8\xa3\xb4\xc2...)\n\n\xb1\xd9\xb5\xa5 \xc1\xf6\xb1\xdd 1\xc7\xd0\xb3\xe2\xc0\xba 1\xc7\xd0\xb1\xe2\xbf\xa1 \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf62\xb8\xa6 \xb9\xe8\xbf\xec\xb4\xc2\xb0\xcd \xb0\xb0\xb4\xf5\xb6\xf3\xb0\xed\xbf\xe4...\xc7\xe3\xc7\xe3...'"
